==PROF== Connected to process 33834 (/scratch/hl5262/miniconda3/bin/python3.11)
==PROF== Target process 33838 terminated before first instrumented API call.
==PROF== Target process 33839 terminated before first instrumented API call.
==PROF== Target process 33853 terminated before first instrumented API call.
[GPU0] Epoch 1 | Batchsize: 32 | Steps: 64
==PROF== Profiling "fused_dropout_kernel_vec" - 105: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 106: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 107: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 108: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 109: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 110: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 111: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 112: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 113: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 114: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 115: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 116: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_winograd_1..." - 117: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 118: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 119: 0%....50%....100% - 1 pass
==PROF== Profiling "max_pool_forward_nchw" - 120: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 121: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 122: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 123: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 124: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 125: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 126: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 127: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 128: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 129: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 130: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 131: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 132: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_winograd_1..." - 133: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 134: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 135: 0%....50%....100% - 1 pass
==PROF== Profiling "max_pool_forward_nchw" - 136: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 137: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 138: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 139: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 140: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 141: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 142: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 143: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 144: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 145: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 146: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 147: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 148: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_winograd_1..." - 149: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 150: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 151: 0%....50%....100% - 1 pass
==PROF== Profiling "max_pool_forward_nchw" - 152: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 153: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 154: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 155: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 156: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 157: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 158: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 159: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 160: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 161: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 162: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 163: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 164: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_winograd_1..." - 165: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 166: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 167: 0%....50%....100% - 1 pass
==PROF== Profiling "max_pool_forward_nchw" - 168: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 169: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 170: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 171: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 172: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 173: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 174: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 175: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 176: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 177: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 178: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 179: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 180: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_winograd_1..." - 181: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 182: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 183: 0%....50%....100% - 1 pass
==PROF== Profiling "max_pool_forward_nchw" - 184: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 185: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 186: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 187: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 188: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 189: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 190: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 191: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 192: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 193: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 194: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 195: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 196: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_winograd_1..." - 197: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 198: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 199: 0%....50%....100% - 1 pass
==PROF== Profiling "max_pool_forward_nchw" - 200: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 201: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 202: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 203: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 204: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 205: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 206: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 207: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 208: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 209: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 210: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 211: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 212: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_winograd_1..." - 213: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 214: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 215: 0%....50%....100% - 1 pass
==PROF== Profiling "max_pool_forward_nchw" - 216: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 217: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 218: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 219: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 220: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 221: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 222: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 223: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 224: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 225: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 226: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 227: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 228: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_winograd_1..." - 229: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 230: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 231: 0%....50%....100% - 1 pass
==PROF== Profiling "max_pool_forward_nchw" - 232: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 233: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 234: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 235: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 236: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 237: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 238: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 239: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 240: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 241: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 242: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 243: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 244: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_winograd_1..." - 245: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 246: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 247: 0%....50%....100% - 1 pass
==PROF== Profiling "max_pool_forward_nchw" - 248: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 249: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 250: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 251: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 252: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 253: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 254: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 255: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 256: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 257: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 258: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 259: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 260: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_winograd_1..." - 261: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 262: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 263: 0%....50%....100% - 1 pass
==PROF== Profiling "max_pool_forward_nchw" - 264: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 265: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 266: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 267: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 268: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 269: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 270: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 271: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 272: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 273: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 274: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 275: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 276: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_winograd_1..." - 277: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 278: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 279: 0%....50%....100% - 1 pass
==PROF== Profiling "max_pool_forward_nchw" - 280: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 281: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 282: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 283: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 284: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 285: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 286: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 287: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 288: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 289: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 290: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 291: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 292: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_winograd_1..." - 293: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 294: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 295: 0%....50%....100% - 1 pass
==PROF== Profiling "max_pool_forward_nchw" - 296: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 297: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_64x32_sliced1x4_tn" - 298: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 299: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 300: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_dropout_kernel_vec" - 301: 0%....50%....100% - 1 pass
==PROF== Profiling "volta_sgemm_32x32_sliced1x4_tn" - 302: 0%....50%....100% - 1 pass
==PROF== Profiling "softmax_warp_forward" - 303: 0%....50%....100% - 1 pass
==PROF== Profiling "computeOffsetsKernel" - 304: 0%....50%....100% - 1 pass
==PROF== Profiling "cudnn_volta_scudnn_128x32_rel..." - 305: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 306: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 307: 0%....50%....100% - 1 pass
==PROF== Profiling "generateWinogradTilesKernel" - 308: 0%....50%....100% - 1 pass
